2024-04-04 13:58:49.548 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 95830 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 13:58:49.552 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:28.277 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 97478 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 23:40:28.280 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:31.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-1 - Starting...
2024-04-04 23:40:32.299 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-1 - Start completed.
2024-04-04 23:40:32.317 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-2 - Starting...
2024-04-04 23:40:32.374 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-2 - Start completed.
2024-04-04 23:40:36.374 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1220- Using default implementation for ThreadExecutor
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.SchedulerSignalerImpl -[<init>] Line:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.QuartzScheduler -[<init>] Line:229- Quartz Scheduler v.2.3.2 created.
2024-04-04 23:40:36.399 [main] INFO  org.quartz.simpl.RAMJobStore -[initialize] Line:155- RAMJobStore initialized.
2024-04-04 23:40:36.400 [main] INFO  org.quartz.core.QuartzScheduler -[initialize] Line:294- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1374- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1378- Quartz scheduler version: 2.3.2
2024-04-04 23:40:36.402 [main] INFO  org.quartz.core.QuartzScheduler -[setJobFactory] Line:2293- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5c1687d1
2024-04-04 23:40:36.487 [main] INFO  org.quartz.core.QuartzScheduler -[start] Line:547- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-04-04 23:40:36.504 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarted] Line:61 - Started TestShardingSphere in 9.045 seconds (JVM running for 10.562)
2024-04-04 23:40:38.311 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
2024-04-04 23:40:38.505 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.506 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.506 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019844075520]
2024-04-04 23:40:38.512 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.512 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.513 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019869241345]
2024-04-04 23:40:38.518 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.518 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.518 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019894407168]
2024-04-04 23:40:38.523 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.524 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.525 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019915378689]
2024-04-04 23:40:38.532 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.532 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.532 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019953127424]
2024-04-04 23:40:38.537 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.538 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.538 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019974098945]
2024-04-04 23:40:38.543 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.544 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.544 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020003459072]
2024-04-04 23:40:38.550 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.551 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.551 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020032819201]
2024-04-04 23:40:38.556 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.556 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.557 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020053790720]
2024-04-04 23:40:38.562 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.562 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.562 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020078956545]
2024-04-04 23:40:38.568 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.568 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.569 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020104122368]
2024-04-04 23:40:38.577 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.577 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.578 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020137676801]
2024-04-04 23:40:38.583 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.583 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.583 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020167036928]
2024-04-04 23:40:38.589 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.589 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.590 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020192202753]
2024-04-04 23:40:38.594 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.594 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.595 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020213174272]
2024-04-04 23:40:38.600 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.601 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.601 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020242534401]
2024-04-04 23:40:38.607 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.607 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.608 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020267700224]
2024-04-04 23:40:38.612 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.613 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.613 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020292866049]
2024-04-04 23:40:38.620 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.621 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.621 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020326420480]
2024-04-04 23:40:38.626 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.627 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.627 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020351586305]
2024-04-04 23:40:38.632 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.632 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.633 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020372557824]
2024-04-04 23:40:38.637 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.637 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.638 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020393529345]
2024-04-04 23:40:38.642 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.643 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.643 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791020418695168]
2024-04-04 23:40:38.648 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
